S6 Anteil;S4 Anteil;M100 Anteil;Penetration;Erweichungspunkt;;
1;0;0;210;38.4;64.512;45.66087107
1;0;0;180;39.6;57.024;44.26426414
1;0;0;173;40;55.36;44.288
1;0;0;80;47.4;30.336;40.38344398
1;0;0;83;46.4;30.8096;38.47246512
1;0;0;87;46.4;32.2944;40.32655983
1;0;0;88;46.4;32.6656;40.7900835
1;0;0;90;46.2;33.264;41.00250702
1;0;0;86;45.8;31.5104;37.8408047
1;0;0;86;46.2;31.7856;39.18017338
1;0;0;84;46.6;31.3152;39.6116518
1;0;0;86;45.6;31.3728;37.18414688
1;0;0;85;46.6;31.688;40.08321909
1;0;0;78;47.2;29.4528;38.71351431
1;0;0;87;45.4;31.5984;36.96091075
1;0;0;85;45.8;31.144;37.40079534
1;0;0;92;45.6;33.5616;39.77838969
1;0;0;86;46.2;31.7856;39.18017338
1;0;0;86;45.8;31.5104;37.8408047
1;0;0;84;46.4;31.1808;38.9359888
1;0;0;85;46.4;31.552;39.39951247
1;0;0;84;46.4;31.1808;38.9359888
1;0;0;105;44.6;37.464;41.54595381
1;0;0;193;39.2;60.5248;45.57236605
1;0;0;184;39.2;57.7024;43.44722981
1;0;0;193;39.2;60.5248;45.57236605
1;0;0;185;39.4;58.312;44.58169904
1;0;0;186;39.2;58.3296;43.91948231
1;0;0;195;38.8;60.528;44.19381708
1;0;0;191;39.8;60.8144;47.92538998
1;0;0;194;39.4;61.1488;46.75053845
1;0;0;183;39.2;57.3888;43.21110356
1;0;0;171;40;54.72;43.776
1;0;0;184;39.4;57.9968;44.34071688
1;0;0;193;40.2;62.0688;50.40359593
1;0;0;203;39.2;63.6608;47.93362854
1;0;0;199;38.6;61.4512;44.17761795
1;0;0;210;38.8;65.184;47.59334147
0.900013981;0;0.099986019;194;39;60.528;44.8807554
0.900279102;0;0.099720898;180;40;57.6;46.08
0.898175465;0;0.101824535;174;40.4;56.2368;46.35266502
0.923363893;0;0.076636107;14;69.2;7.7504;32.10350227
0.274623913;0.725376087;0;13;71.2;7.4048;33.40898849
0.279560089;0.720439911;0;13;71.2;7.4048;33.40898849
0.277412745;0.722587255;0;14;71;7.952;35.5763534
0.276529411;0.723470589;0;14;71;7.952;35.5763534
0.270901318;0.729098682;0;16;70;8.96;38.416
0.298019002;0.701980998;0;15;69.2;8.304;34.39660957
0.294209901;0.705790099;0;15;69.8;8.376;35.60516064
0.255522731;0.744477269;0;15;69.6;8.352;35.19882916
0.29026964;0.70973036;0;17;68.8;9.3568;38.0892722
0.289316219;0.710683781;0;15;69.6;8.352;35.19882916
0.286181911;0.713818089;0;15;69;8.28;34.0006815
0.286668619;0.713331381;0;14;70;7.84;33.614
0.285880594;0.714119406;0;15;69.8;8.376;35.60516064
0.186429281;0.813570719;0;15;70.4;8.448;36.84528292
0.188216211;0.811783789;0;13;71.4;7.4256;33.78595501
0.188803377;0.811196623;0;12;72.2;6.9312;32.60844104
0.186668937;0.813331063;0;11;75.6;6.6528;35.93187392
0.186270165;0.813729835;0;18;67.8;9.7632;38.03568837
0.238434573;0.761565427;0;25;62.8;12.56;38.88468486
0.434196178;0.565803822;0;45;53.6;19.296;37.14254623
1;0;0;187;39.6;59.2416;45.98565219
1;0;0;211;37.6;63.4688;42.17293582
1;0;0;202;38.6;62.3776;44.84361219
1;0;0;198;39;61.776;45.8061318
1;0;0;194;39.2;60.8384;45.8084923
1;0;0;190;39.2;59.584;44.8639873
1;0;0;187;39;58.344;43.2613467
1;0;0;183;39.2;57.3888;43.21110356
1;0;0;195;38.2;59.592;41.52293686
1;0;0;183;38.4;56.2176;39.79018764
1;0;0;167;40;53.44;42.752
1;0;0;180;39.6;57.024;44.26426414
1;0;0;185;39.2;58.016;43.68335606
1;0;0;183;39.4;57.6816;44.09973472
1;0;0;188;39;58.656;43.4926908
1;0;0;180;39.6;57.024;44.26426414
1;0;0;189;38.8;58.6656;42.83400732
1;0;0;181;39.4;57.0512;43.61777041
1;0;0;190;39.4;59.888;45.78660982
1;0;0;188;39.2;58.9568;44.3917348
1;0;0;184;39.6;58.2912;45.24791446
1;0;0;179;40.2;57.5664;46.74737654
0.553833114;0.446166886;0;13;69;7.176;29.4672573
0.551392519;0.448607481;0;13;69.4;7.2176;30.15652074
0.54645887;0.45354113;0;13;69.4;7.2176;30.15652074
0.542792973;0.457207027;0;14;69.6;7.7952;32.85224055
0.541475061;0.458524939;0;17;67.4;9.1664;35.08233631
0.544691803;0.455308197;0;13;70.8;7.3632;32.6645277
0.530152812;0.469847188;0;14;70.2;7.8624;33.99980954
0.527516555;0.472483445;0;14;69;7.728;31.7339694
0.542983401;0.457016599;0;16;68.2;8.7296;34.61445366
0.543743971;0.456256029;0;14;70.2;7.8624;33.99980954
0.533219696;0.466780304;0;13;70.6;7.3424;32.29699799
0.518515788;0.481484212;0;17;68.8;9.3568;38.0892722
0.535756688;0.464243312;0;24;63.2;12.1344;38.28948763
0.693103015;0.306896985;0;178;39.2;55.8208;42.03047231
1;0;0;176;39;54.912;40.7165616
1;0;0;181;39.4;57.0512;43.61777041
1;0;0;188;39;58.656;43.4926908
1;0;0;187;39.6;59.2416;45.98565219
1;0;0;174;39.6;55.1232;42.78878867
1;0;0;176;39;54.912;40.7165616
1;0;0;186;38;56.544;38.7835296
1;0;0;190;38.6;58.672;42.17963523
1;0;0;193;39.2;60.5248;45.57236605
1;0;0;179;40.4;57.8528;47.68463815
1;0;0;232;37.6;69.7856;46.37024223
1;0;0;272;35.6;77.4656;43.68867725
1;0;0;288;35.6;82.0224;46.25859944
1;0;0;270;36;77.76;45.349632
0.896446779;0.103553221;0;188;39.2;58.9568;44.3917348
0.896569102;0.103430898;0;170;40.2;54.672;44.39694979
0.896625082;0.103374918;0;170;40.2;54.672;44.39694979
0.896559236;0.103440764;0;206;40;65.92;52.736
0.93366198;0.06633802;0;208;40;66.56;53.248
0.936113833;0.063886167;0;218;38.8;67.6672;49.40642114
0.911625307;0.088374693;0;116;42.8;39.7184;38.92539831
0.943265296;0.056734704;0;210;38.4;64.512;45.66087107
0.943309638;0.056690362;0;193;39.2;60.5248;45.57236605
0.943190153;0.056809847;0;180;39.4;56.736;43.37678825
0.944320122;0.055679878;0;184;39.4;57.9968;44.34071688
0.944697169;0.055302831;0;183;39.6;57.9744;45.00200188
0.943415115;0.056584885;0;180;40;57.6;46.08
0.94320916;0.05679084;0;182;39.8;57.9488;45.66712553
0.943202039;0.056797961;0;196;38.6;60.5248;43.51162371
0.943196247;0.056803753;0;202;38;61.408;42.1197472
0.943878303;0.056121697;0;224;38.2;68.4544;47.69814286
0.943379709;0.056620291;0;204;38.8;63.3216;46.23353171
0.943374985;0.056625015;0;180;40.2;57.888;47.00853507
0.503886328;0.496113672;0;14;69.2;7.7504;32.10350227
0.503400298;0.496599702;0;14;69.8;7.8176;33.23148327
0.50232374;0.49767626;0;14;70.6;7.9072;34.78138245
0.495508554;0.504491446;0;13;71.8;7.4672;34.54944929
0.498228987;0.501771013;0;12;71.4;6.8544;31.18703539
0.497597802;0.502402198;0;13;72;7.488;34.9360128
0.496665992;0.503334008;0;13;72;7.488;34.9360128
0.497644808;0.502355192;0;13;71.8;7.4672;34.54944929
0.494822762;0.505177238;0;16;68;8.704;34.2102016
0.919575786;0.080424214;0;190;38.8;58.976;43.06064228
0.919575786;0.080424214;0;199;38;60.496;41.4942064
0.919575786;0.080424214;0;193;39.6;61.1424;47.46112766
0.919575786;0.080424214;0;196;39.4;61.7792;47.23250276
0.894988157;0.105011843;0;190;39.4;59.888;45.78660982
0.894988157;0.105011843;0;194;39;60.528;44.8807554
0.894988157;0.105011843;0;194;38.8;60.2176;43.96718212
0.894988157;0.105011843;0;177;39.8;56.3568;44.41253417
1;0;0;189;39.4;59.5728;45.54562767
1;0;0;191;39.4;60.2032;46.02759198
1;0;0;193;39;60.216;44.6494113
1;0;0;199;38.8;61.7696;45.10035691
1;0;0;206;38.4;63.2832;44.79114019
1;0;0;195;38.8;60.528;44.19381708
1;0;0;180;39.2;56.448;42.50272481
1;0;0;181;39.8;57.6304;45.41620726
1;0;0;174;39.6;55.1232;42.78878867
1;0;0;176;39.8;56.0384;44.1616159
1;0;0;184;39.6;58.2912;45.24791446
1;0;0;214;38;65.056;44.6219104
0.496824581;0.503175419;0;13;71;7.384;33.0351853
0.496824581;0.503175419;0;13;71.6;7.4464;34.16610266
0.510016762;0.489983238;0;15;71;8.52;38.1175215
0.494016704;0.505983296;0;14;71.2;7.9744;35.97891068
0.506534272;0.493465728;0;14;71.4;7.9968;36.38487463
0.506534272;0.493465728;0;16;70.6;9.0368;39.75015138
0.501931315;0.498068685;0;16;69.4;8.8832;37.11571784
0.489465852;0.510534148;0;19;65.8;10.0016;35.61698681
0.499176783;0.500823217;0;158;41.4;52.3296;46.41501033
0.905828121;0.094171879;0;166;40.2;53.3856;43.35231567
1;0;0;182;39.4;57.3664;43.85875257
1;0;0;210;39;65.52;48.582261
1;0;0;183;38.8;56.8032;41.47419756
1;0;0;180;39;56.16;41.641938
1;0;0;185;39;57.72;42.7986585
1;0;0;217;38.4;66.6624;47.1829001
1;0;0;212;38.4;65.1264;46.0957365
0.919959792;0;0.080040208;82;46.4;30.4384;38.00894145
0.918083657;0;0.081916343;83;45.8;30.4112;36.52077663
0.918095521;0;0.081904479;85;46.4;31.552;39.39951247
0.918091566;0;0.081908434;83;46.6;30.9424;39.14008452
0.917802953;0;0.082197047;81;46.8;30.3264;38.85692519
0.915065786;0;0.084934214;83;46.4;30.8096;38.47246512
0.92114808;0;0.07885192;82;47;30.832;40.0133842
0.917290361;0;0.082709639;86;46.2;31.7856;39.18017338
0.915295274;0;0.084704726;83;46.4;30.8096;38.47246512
0.916606106;0;0.083393894;83;46;30.544;37.1628848
0.916606106;0;0.083393894;81;46.8;30.3264;38.85692519
0.922399421;0;0.077600579;84;46.4;31.1808;38.9359888
0.918692077;0;0.081307923;87;46.4;32.2944;40.32655983
0.918692077;0;0.081307923;113;43.8;39.5952;41.58865598
0.920620126;0;0.079379874;99;45.4;35.9568;42.0589674
0.920497834;0;0.079502166;85;46.6;31.688;40.08321909
0.917890184;0;0.082109816;86;46.6;32.0608;40.55478637
0.918645291;0;0.081354709;86;46.2;31.7856;39.18017338
0.918645291;0;0.081354709;84;46.4;31.1808;38.9359888
0.917361226;0;0.082638774;84;46.4;31.1808;38.9359888
0.919856741;0;0.080143259;90;46.8;33.696;43.17436132
0.920024087;0;0.079975913;87;46.4;32.2944;40.32655983
0.91723255;0;0.08276745;86;46.4;31.9232;39.86303615
0.917433931;0;0.082566069;100;44.8;35.84;40.28209562
0.917421875;0;0.082578125;79;47;29.704;38.5494799
0.917421875;0;0.082578125;78;47;29.328;38.0615118
0.920025142;0;0.079974858;80;46.8;29.952;38.37721006
0.914529247;0;0.085470753;104;44.6;37.1072;41.15027806
0.921150462;0;0.078849538;194;39.4;61.1488;46.75053845
0.911385938;0;0.088614062;224;38.6;69.1712;49.72756996
0.911385938;0;0.088614062;181;40.8;59.0784;50.15557657
0.902919502;0;0.097080498;181;40;57.92;46.336
0.914977161;0;0.085022839;165;40.8;53.856;45.72193444
0.914977161;0;0.085022839;266;38.4;81.7152;57.83710335
0.914977161;0;0.085022839;215;38.8;66.736;48.72651626
0.85434509;0;0.14565491;193;39.8;61.4512;48.42722653
0.848656574;0;0.151343426;177;40.4;57.2064;47.1518489
0.848659058;0;0.151340942;160;41.4;52.992;47.00254211
0.834216797;0;0.165783203;151;41.6;50.2528;45.2220525
0.70295939;0;0.29704061;223;39.2;69.9328;52.65615352
0.696880297;0;0.303119703;275;36.4;80.08;48.27677254
1;0;0;179;40.2;57.5664;46.74737654
1;0;0;186;38.4;57.1392;40.4424858
1;0;0;178;40;56.96;45.568
1;0;0;180;39.4;56.736;43.37678825
1;0;0;192;39.4;60.5184;46.26857414
1;0;0;187;39;58.344;43.2613467
1;0;0;199;38.8;61.7696;45.10035691
1;0;0;212;38.4;65.1264;46.0957365
1;0;0;209;38.2;63.8704;44.50407079
1;0;0;188;39.2;58.9568;44.3917348
1;0;0;189;39.2;59.2704;44.62786105
1;0;0;191;38.8;59.2864;43.28727724
1;0;0;187;39;58.344;43.2613467
1;0;0;191;39;59.592;44.1867231
1;0;0;194;40;62.08;49.664
1;0;0;192;39.2;60.2112;45.3362398
1;0;0;198;38.8;61.4592;44.87372195
1;0;0;198;39;61.776;45.8061318
1;0;0;185;40;59.2;47.36
1;0;0;186;39.4;58.6272;44.82268119
1;0;0;196;39.2;61.4656;46.2807448
1;0;0;198;39.2;62.0928;46.75299729
1;0;0;200;39.6;63.36;49.18251571
1;0;0;144;40.6;46.7712;39.12610593
1;0;0;208;39;64.896;48.1195728
0.903559572;0.096440428;0;188;39.6;59.5584;46.23156477
0.889416492;0.110583508;0;190;39.8;60.496;47.67447171
0.907312293;0.092687707;0;193;39.6;61.1424;47.46112766
0.908614963;0.091385037;0;210;39;65.52;48.582261
0.908576504;0.091423496;0;197;39.6;62.4096;48.44477798
0.904695727;0.095304273;0;192;40;61.44;49.152
0.908637113;0.091362887;0;185;40.6;60.088;50.26617776
0.908637113;0.091362887;0;181;40;57.92;46.336
0.906850312;0.093149688;0;192;39;59.904;44.4180672
0.906617591;0.093382409;0;195;39.4;61.464;46.99152061
0.90628823;0.09371177;0;192;39.6;60.8256;47.21521508
0.907136662;0.092863338;0;175;41;57.4;49.4508175
0.906916892;0.093083108;0;188;39.4;59.2576;45.30464551
0.906776979;0.093223021;0;188;39;58.656;43.4926908
0.904733671;0.095266329;0;189;39.2;59.2704;44.62786105
0.908663591;0.091336409;0;183;39.8;58.2672;45.91804381
1;0;0;85;46.4;31.552;39.39951247
1;0;0;83;47;31.208;40.5013523
1;0;0;91;46.2;33.6336;41.45809043
1;0;0;99;45.2;35.7984;41.32272317
1;0;0;119;43.4;41.3168;42.21879946
1;0;0;79;47.6;30.0832;40.55598018
1;0;0;88;46.6;32.8064;41.49792094
1;0;0;82;46.8;30.7008;39.33664031
1;0;0;96;45.4;34.8672;40.78445324
1;0;0;194;40;62.08;49.664
0.81795404;0.08349839;0.098547569;181;40.6;58.7888;49.17934148
0.814186711;0.085226338;0.100586951;189;40;60.48;48.384
0.815426532;0.084657674;0.099915794;193;39.6;61.1424;47.46112766
0.816417345;0.084203221;0.099379434;181;40.4;58.4992;48.21742741
0.816440869;0.084192431;0.0993667;182;40;58.24;46.592
0.816166046;0.084318483;0.09951547;188;39.8;59.8592;47.17263517
0.816342799;0.084237413;0.099419788;193;39.6;61.1424;47.46112766
0.81225091;0.086114225;0.101634865;187;39.8;59.5408;46.92171689
0.816520689;0.08415582;0.09932349;189;39.8;60.1776;47.42355344
0.820118074;0.082505821;0.097376106;185;40;59.2;47.36
0.818190585;0.083389895;0.09841952;178;40.2;57.2448;46.48621801
0.818069848;0.083445273;0.098484879;182;39.8;57.9488;45.66712553
0.818090643;0.083435735;0.098473622;177;40.4;57.2064;47.1518489
0.818132634;0.083416476;0.098450891;178;40;56.96;45.568
0.818220233;0.083376297;0.09840347;184;40.2;59.1744;48.05316918
0.818103502;0.083429837;0.098466661;212;39.8;67.5008;53.1946737
0.825263181;0.080145932;0.094590887;232;38.2;70.8992;49.40164796
0.825425388;0.080071533;0.094503079;167;41;54.776;47.1902087
0.405653286;0.489746597;0.104600118;13;70.8;7.3632;32.6645277
0.405653286;0.489746597;0.104600118;14;70.4;7.8848;34.38893072
0.400012625;0.494394547;0.105592827;13;70.2;7.3008;31.57125171
0.400012625;0.494394547;0.105592827;13;70.6;7.3424;32.29699799
0.399807429;0.494563631;0.10562894;15;70.4;8.448;36.84528292
0.395303807;0.498274653;0.106421541;15;70.6;8.472;37.26576691
0.40507968;0.490219252;0.104701068;17;69;9.384;38.5341057
0.404706178;0.490527021;0.104766801;16;69.8;8.9344;37.97883802
0.451451379;0.445670642;0.10287798;16;68.6;8.7808;35.43369523
0.492325402;0.507674598;0;15;70.2;8.424;36.42836736
0.492325402;0.507674598;0;14;70.6;7.9072;34.78138245
0.492325402;0.507674598;0;15;70;8.4;36.015
0.491287707;0.508712293;0;14;70.2;7.8624;33.99980954
0.492301047;0.507698953;0;14;71;7.952;35.5763534
0.492471483;0.507528517;0;14;70.8;7.9296;35.17718368
0.492009354;0.507990646;0;12;70.6;6.7776;29.81261353
0.492048965;0.507951035;0;11;72.4;6.3712;30.22365269
0.442929932;0.557070068;0;15;67.2;8.064;30.58921636
0.472664466;0.527335534;0;70;48.8;27.328;39.69879532
0.693435733;0.306564267;0;146;41.6;48.5888;43.72463354
0.690593489;0.309406511;0;146;41.4;48.3552;42.88981967
1;0;0;76;47.4;28.8192;38.36427178
1;0;0;83;46.2;30.6768;37.81342314
1;0;0;85;45.6;31.008;36.75177308
1;0;0;85;45.6;31.008;36.75177308
0.901328844;0.098671156;0;106;44.4;37.6512;41.19435865
0.901353876;0.098646124;0;191;39;59.592;44.1867231
0.901044534;0.098955466;0;194;39.2;60.8384;45.8084923
0.901062383;0.098937617;0;195;38.8;60.528;44.19381708
0.898657776;0.101342224;0;195;38.8;60.528;44.19381708
0.901546494;0.098453506;0;191;39;59.592;44.1867231
0.902525398;0.097474602;0;193;39.4;60.8336;46.50955629
0.901074214;0.098925786;0;181;40;57.92;46.336
0.900327741;0.099672259;0;185;39.6;58.608;45.49382703
0.899598409;0.100401591;0;178;40.4;57.5296;47.41824353
0.900621391;0.099378609;0;196;38.8;60.8384;44.42045203
0.90107262;0.09892738;0;197;38.8;61.1488;44.64708699
0.902019749;0.097980251;0;194;39;60.528;44.8807554
0.902038274;0.097961726;0;195;39;60.84;45.1120995
0.902041456;0.097958544;0;203;39;63.336;46.9628523
0.902042708;0.097957292;0;199;39;62.088;46.0374759
0.902022659;0.097977341;0;182;39.6;57.6576;44.7560893
0.902029441;0.097970559;0;184;39.4;57.9968;44.34071688
0.900549724;0.099450276;0;186;39.2;58.3296;43.91948231
0.900542155;0.099457845;0;190;39.2;59.584;44.8639873
0.899603842;0.100396158;0;212;38.8;65.8048;48.04661138
0.899856671;0.100143329;0;220;38.8;68.288;49.85969106
0.89984888;0.10015112;0;208;39.6;65.8944;51.14981634
0.900838568;0.099161432;0;202;39.2;63.3472;47.69750229
0.898562139;0.101437861;0;189;39;58.968;43.7240349
0.898413908;0.101586092;0;171;40.2;54.9936;44.65810832
0.899849712;0.100150288;0;164;40.6;53.2672;44.56028731
0.899885095;0.100114905;0;148;41;48.544;41.8212628
0.90291142;0.09708858;0;110;44.4;39.072;42.74886275
0.902872514;0.097127486;0;114;43.8;39.9456;41.95669718
0.943321161;0.056678839;0;150;40.4;48.48;39.95919398
0.897865656;0;0.102134344;194;38.6;59.9072;43.06762755
0.897835417;0;0.102164583;192;38.6;59.2896;42.62363139
0.900762166;0;0.099237834;196;39.6;62.0928;48.1988654
0.897814595;0;0.102185405;178;40.8;58.0992;49.32426867
1;0;0;94;45.4;34.1408;39.93477713
1;0;0;92;45.4;33.4144;39.08510102
1;0;0;92;45.2;33.2672;38.40091446
1;0;0;87;46;32.016;38.9538672
1;0;0;88;45.6;32.1024;38.04889448
1;0;0;66;48.8;25.7664;37.43029273
0.79577695;0.20422305;0;12;71.8;6.8928;31.89179935
0.449340293;0.550659707;0;12;72.4;6.9504;32.97125748
0.453586211;0.546413789;0;13;72.2;7.5088;35.32581113
0.459235357;0.540764643;0;13;72;7.488;34.9360128
0.444866295;0.555133705;0;13;72.4;7.5296;35.71886227
0.444772985;0.555227015;0;13;72.4;7.5296;35.71886227
0.448518726;0.551481274;0;13;72;7.488;34.9360128
0.460138344;0.539861656;0;12;72.8;6.9888;33.70596483
0.441797877;0.558202123;0;13;71.6;7.4464;34.16610266
0.441790654;0.558209346;0;12;72;6.912;32.2486272
0.433098548;0.566901452;0;12;71.6;6.8736;31.53794092
0.38092398;0.509550547;0.109525474;12;71.4;6.8544;31.18703539
0.402136188;0.48628419;0.111579622;15;68;8.16;32.072064
0.44626429;0.445207595;0.108528114;18;65.8;9.4752;33.74240855
0.614353229;0.277845761;0.10780101;66;50.4;26.6112;42.58592465
0.638169187;0.259247929;0.102582884;62;50.2;24.8992;39.37372993
0.638156121;0.259382085;0.102461794;78;48;29.952;41.4056448
0.63498772;0.262944459;0.102067821;48;54;20.736;40.8146688
0.604760788;0.288115994;0.107123217;37;58.8;17.4048;44.22939801
0.592530944;0.303553232;0.103915824;20;65.2;10.432;36.14268216
0.775524519;0.109409195;0.115066286;187;40;59.84;47.872
0.892141933;0;0.107858067;186;40.4;60.1152;49.54940054
0.901144919;0;0.098855081;185;39.6;58.608;45.49382703
0.843720134;0;0.156279866;187;39.8;59.5408;46.92171689
0.900212869;0;0.099787131;185;39.8;58.904;46.41988035
0.900228613;0;0.099771387;182;40;58.24;46.592
0.900227854;0;0.099772146;182;39.4;57.3664;43.85875257
0.900225094;0;0.099774906;183;39.8;58.2672;45.91804381
0.89419786;0;0.10580214;195;39.4;61.464;46.99152061
0.895503398;0;0.104496602;192;39;59.904;44.4180672
0.895453247;0;0.104546753;189;39.8;60.1776;47.42355344
0.895418707;0;0.104581293;188;39.8;59.8592;47.17263517
0.895447039;0;0.104552961;200;40;64;51.2
0.895415519;0;0.104584481;183;39.8;58.2672;45.91804381
0.895365991;0;0.104634009;182;39.2;57.0752;42.97497731
0.895425247;0;0.104574753;173;40.4;55.9136;46.08627039
0.895984537;0;0.104015463;188;40;60.16;48.128
0.89599849;0;0.10400151;247;39.2;77.4592;58.32318349
0.895923783;0;0.104076217;186;39.6;58.9248;45.73973961
0.892556131;0;0.107443869;186;39.4;58.6272;44.82268119
0.892597278;0;0.107402722;183;40;58.56;46.848
0.892597278;0;0.107402722;188;40;60.16;48.128
0.892646361;0;0.107353639;182;39.8;57.9488;45.66712553
0.892601391;0;0.107398609;168;39.6;53.2224;41.3133132
0.892601391;0;0.107398609;187;40;59.84;47.872
0.893334031;0;0.106665969;188;40;60.16;48.128
0.893352775;0;0.106647225;174;40.8;56.7936;48.21585814
0.89514549;0;0.10485451;181;39.8;57.6304;45.41620726
0.892571147;0;0.107428853;177;40.4;57.2064;47.1518489
0.892258287;0;0.107741713;185;40.4;59.792;49.28300591
0.89200434;0;0.10799566;174;40;55.68;44.544
0.891911349;0;0.108088651;214;39.6;67.7952;52.62529181
0.885855532;0;0.114144468;212;40;67.84;54.272
0.895414832;0;0.104585168;169;40.4;54.6208;45.02069189
0.895395293;0;0.104604707;167;40.8;54.5088;46.2761397
0.897591338;0;0.102408662;168;40.4;54.2976;44.75429726
0.893068552;0;0.106931448;80;46.6;29.824;37.72538267
